,代碼,10日均量,60日高點,月營收YoY,投信連買天數
0,9945,8287,37.15,32.95,0
1,9946,1951,31.0,275.36,0
2,9949,225,24.15,-0.53,0
3,9950,330,21.55,-5.44,0
4,9951,156,73.5,-11.24,0
5,9955,11557,38.6,-24.63,0
6,9958,7682,260.0,-12.69,0
7,9960,29,27.2,-17.93,0
8,9962,713,18.9,-32.9,0
9,6661,10,25.3,8.2,0
10,6662,15,39.5,-18.86,0
11,6664,1067,185.0,-2.02,0
12,6666,54,72.3,10.84,0
13,6667,2938,193.0,18.77,0
14,6668,5239,77.3,12.13,0
15,6669,2028,2560.0,-23.84,2
16,6670,487,251.5,-3.31,3
17,6671,30,43.8,-9.77,0
18,6672,321,97.5,-15.13,0
19,6674,8,27.5,-11.53,0
20,6679,532,499.0,32.38,0
21,6680,14,86.8,-43.01,0
22,6683,738,319.5,0.34,0
23,6684,2743,124.0,112.4,0
24,6689,298,130.0,22.66,0
25,6690,52,192.5,16.76,0
26,6691,625,409.5,-36.31,0
27,6693,62,82.1,6.66,0
28,6695,2328,95.0,-28.57,0
29,6697,52,60.9,9.21,0
30,6698,319,39.95,-35.43,0
31,6703,236,327.0,36.13,0
32,6706,275,68.3,-49.21,0
33,6708,24,50.8,-0.34,0
34,6712,528,225.0,23.35,0
35,6715,679,214.0,-31.6,0
36,6716,248,138.5,40.95,0
37,6719,1861,315.0,29.35,0
38,6721,13,52.0,11.77,0
39,6727,438,63.9,21.84,0
40,6728,23,142.0,5.67,0
41,6732,621,473.0,-9.59,0
42,6733,231,41.25,262.25,0
43,6735,510,116.5,406.6,0
44,6741,668,101.5,13.19,0
45,6742,973,91.7,7.13,0
46,6743,823,59.6,84.24,0
47,6747,34,191.0,-8.44,0
48,6751,18,82.7,-20.41,0
49,6752,62,142.0,13.51,0
50,6753,4321,138.0,-35.47,2
51,6754,144,63.9,39.61,0
52,6756,295,273.0,-7.8,0
53,6761,477,96.7,15.16,0
54,6762,5,259.0,-40.02,0
55,6763,25,488.0,-12.67,0
56,6767,48,40.5,14.37,0
57,6768,420,79.9,24.62,0
58,6770,22967,28.9,-3.88,1
59,6776,179,68.6,-1.48,0
60,6781,385,746.0,-24.41,0
61,6782,1333,269.5,32.19,9
62,6788,474,146.0,15.3,0
63,6789,2816,327.5,21.02,0
64,6790,690,52.0,-0.48,0
65,6791,17,89.8,16.58,0
66,6792,125,89.7,-14.66,0
67,6796,115,105.5,-14.8,0
68,6799,582,213.5,0.86,0
69,6803,36,311.5,4.82,0
70,6804,66,55.4,-51.46,0
71,6805,1752,896.0,37.18,3
72,6806,9195,158.5,102.06,3
73,6807,302,47.5,9.12,0
74,6811,269,346.0,7.27,0
75,6821,35,47.95,-21.72,0
76,6823,47,83.4,-18.19,0
77,6829,773,137.0,-31.55,0
78,6830,557,158.0,-4.71,0
79,6834,30,26.35,13.71,0
80,6835,824,56.7,19.19,0
81,6840,25,78.8,11.22,0
82,6841,817,95.3,406.59,0
83,6843,17,64.3,-40.13,0
84,6846,20,82.7,1.06,0
85,6855,29,137.5,17.18,0
86,6856,19,69.0,-15.91,0
87,6859,43,142.5,-36.8,0
88,6861,98,86.2,-8.01,0
89,6863,332,174.0,57.97,0
90,6865,14,70.2,1.7,0
91,6870,50,153.0,39.99,0
92,6874,95,131.0,-8.48,0
93,6877,42,35.75,3.58,0
94,6894,357,253.0,91.22,0
95,6895,144,113.0,-34.02,0
96,6901,1302,45.95,27.73,0
97,6904,21,240.0,-4.85,0
98,6906,158,227.0,6.17,0
99,6916,85,29.5,-33.32,0
100,6922,52,127.0,15.07,0
101,6933,1149,385.0,39.3,0
102,6937,1619,238.5,216.4,0
103,4721,244,84.4,-10.16,0
104,4722,208,40.5,0.97,0
105,4726,1996,44.9,-5.13,0
106,4728,104,241.0,-2.0,0
107,4729,199,22.85,-34.6,0
108,4735,28,41.7,-7.76,0
109,4736,163,165.5,-9.71,0
110,4737,39,73.6,25.07,0
111,4739,336,74.2,-23.5,0
112,4741,97,41.35,3.89,0
113,4743,2800,184.0,-11.69,0
114,4744,340,27.9,205.24,0
115,4745,37,25.35,-25.43,0
116,4746,4792,117.0,46.07,0
117,4747,278,90.5,-16.31,0
118,4754,42,45.0,1.55,0
119,4755,656,162.5,-23.2,0
120,4760,821,91.1,30.09,0
121,4763,2571,1050.0,109.27,0
122,4764,31,41.85,7.07,0
123,4766,1442,354.0,4.6,12
124,4767,48,32.2,-11.27,0
125,4768,2768,292.5,-8.05,0
126,4770,1058,458.5,7.97,0
127,4804,56,5.08,-53.16,0
128,4806,61,13.75,1821.18,0
129,4807,21,18.05,-8.21,0
130,4903,120,18.3,-48.12,0
131,4904,6008,82.3,13.41,3
132,4905,521,109.0,539.82,0
133,4906,3812,39.5,-19.05,0
134,4907,307,63.8,236600.0,0
135,4908,1830,124.0,-12.42,0
136,4909,1188,100.0,281.8,0
137,4911,61,61.6,38.39,0
138,4912,1334,136.5,19.11,0
139,4915,4242,87.0,-18.01,2
140,4916,1108,35.4,24.08,0
141,4919,2746,135.5,-5.65,7
142,4923,63,50.2,16.77,0
143,4924,74,16.9,-8.37,0
144,4927,507,50.4,-12.79,0
145,4930,361,38.0,19.14,0
146,4931,721,34.1,-35.02,0
147,4933,308,67.3,16.77,0
148,4934,1082,27.15,-91.43,0
149,4935,663,60.6,22.5,0
150,4938,13321,104.5,-26.19,12
151,4939,521,26.5,-8.23,0
152,4942,254,47.45,-8.02,0
153,4943,96,29.1,13.19,0
154,4945,590,143.0,6.82,0
155,4946,10,55.3,-0.21,0
156,4951,189,81.7,23.03,0
157,4952,954,54.0,10.41,0
158,4953,886,152.5,15.73,0
159,4956,2089,25.3,-11.88,0
160,4958,11260,132.0,21.68,1
161,4960,10863,14.55,4.48,0
162,4961,2674,283.0,4.76,0
163,4966,1094,1320.0,33.12,0
164,4967,8093,90.0,116.19,0
165,4968,2745,248.0,27.18,0
166,4971,156,68.7,32.93,0
167,4972,49,29.75,22.95,0
168,4973,1641,42.8,-2.25,0
169,4974,125,70.1,-4.68,0
170,4976,611,43.55,3.21,0
171,4977,568,82.1,-79.51,0
172,4979,4238,169.0,66.6,1
173,4987,20,63.0,-6.02,0
174,4989,406,27.3,38.47,0
175,4991,40,31.9,3.32,0
176,4994,632,133.0,-5.76,2
177,4995,176,55.6,-9.06,0
178,4999,147,35.05,-3.24,0
179,5007,82,59.3,1.56,0
180,5009,19382,54.9,2.24,9
181,5011,457,26.3,-9.82,0
182,5013,36,35.5,-2.45,0
183,5014,452,14.25,-18.75,0
184,5015,75,45.45,-1.99,0
185,5016,12,28.8,-27.66,0
186,5201,419,39.6,-19.57,0
187,5202,499,26.25,-16.14,0
188,5203,135,93.2,19.99,0
189,5205,6,29.95,214.45,0
190,5206,239,38.45,-100.0,0
191,5209,195,216.5,8.58,0
192,5210,1347,62.4,43.95,0
193,5211,164,27.35,5.05,0
194,5212,120,66.6,50.01,0
195,5213,1281,41.35,1138.26,0
196,5215,123,61.4,5.15,0
197,5220,53,27.95,-20.0,0
198,5222,2204,182.0,48.86,0
199,5223,66,46.5,5.82,0
200,5225,1765,126.0,18.51,2
201,5227,492,47.3,-86.33,0
202,6438,3533,136.5,-7.52,0
203,6441,161,49.4,-60.48,0
204,6442,3367,155.0,39.16,0
205,6443,11420,29.75,-58.97,0
206,6446,1856,338.0,60.51,0
207,6449,1005,99.0,4.37,0
208,6451,1884,224.0,-36.5,0
209,6456,979,65.3,24.21,0
210,6457,300,69.0,43.13,0
211,6461,184,30.8,457.55,0
212,6462,8131,336.0,-2.74,0
213,6464,114,87.7,-4.66,0
214,6465,83,29.7,-64.78,0
215,6469,361,343.5,7.91,0
216,6470,218,63.7,-34.47,0
217,6472,4769,830.0,-42.53,2
218,6477,976,42.35,-78.89,0
219,6482,40,67.7,46.05,0
220,6485,359,101.5,-27.26,0
221,6486,394,89.1,14.94,0
222,6488,3118,612.0,-15.56,0
223,6491,1034,490.0,14.3,0
224,6492,176,49.2,0.0,0
225,6494,136,89.6,-12.84,0
226,6496,32,29.25,-31.85,0
227,6499,42,47.75,-5.48,0
228,6504,73,77.3,-7.87,0
229,6505,4881,78.2,-4.8,2
230,6506,22,17.45,6.89,0
231,6508,97,34.4,-0.91,0
232,6509,576,40.8,-11.05,0
233,6510,212,569.0,7.02,0
234,6512,11,22.65,-16.48,0
235,6514,126,54.5,6.78,0
236,6515,1627,931.0,50.04,1
237,6516,42,81.2,-39.4,0
238,6517,381,90.5,-23.83,0
239,6523,260,179.0,10.18,0
240,6525,90,68.7,5.83,0
241,6526,1449,704.0,17.82,4
242,6527,73,87.7,-24.08,0
243,6530,1002,59.6,-6.93,0
244,6531,2580,544.0,6.76,0
245,6532,447,84.0,-25.32,0
246,6533,888,556.0,48.96,0
247,6535,1487,215.5,3.31,0
248,6538,1691,166.0,25.73,0
249,6541,363,65.2,-69.87,0
250,6542,29,73.0,18.07,0
251,6546,2457,154.5,7.41,1
252,6548,3729,37.65,-4.37,0
253,6552,72,36.15,30.2,0
254,6556,17,91.5,-15.7,0
255,6558,344,26.55,10.8,0
256,6560,30,31.95,-76.98,0
257,6561,82,384.5,7.03,0
258,6568,80,161.0,-15.18,0
259,6569,119,187.5,-8.92,0
260,6570,152,55.8,27.94,0
261,6573,58,14.8,-28.13,0
262,6574,12,52.5,-1.57,0
263,6576,294,107.0,537.37,0
264,6577,210,149.0,0.25,0
265,6578,2606,31.0,-7.17,0
266,6579,264,173.0,-5.92,0
267,6581,100,98.0,52.0,0
268,6582,55,55.4,30.22,0
269,6584,773,228.5,40.67,0
270,6585,1239,209.0,23.82,0
271,6588,210,40.5,-3.21,0
272,6589,713,98.2,-10.46,0
273,6590,59,104.0,-4.33,0
274,6591,424,69.0,-16.07,0
275,6592,701,125.0,12.26,0
276,6593,833,182.5,13.6,0
277,6596,852,80.5,327.6,0
278,6598,88,24.1,-39.31,0
279,6603,1985,17.6,57.5,0
280,6605,1644,228.0,9.02,12
281,6606,211,27.2,4.52,0
282,6609,138,35.9,-11.11,0
283,6612,327,139.5,14.05,0
284,6613,946,226.5,37.39,0
285,6615,17,48.0,7.5,0
286,6616,237,17.4,68.73,0
287,6624,37,45.95,133.81,0
288,6625,357,108.0,77.51,0
289,6629,151,91.6,70.5,0
290,6640,591,479.0,93.72,0
291,6641,49,45.3,6.98,0
292,6642,81,62.7,2.95,0
293,6643,1584,2005.0,-11.34,0
294,6649,60,32.65,-40.71,0
295,6651,96,87.0,-19.25,0
296,6654,21,59.2,-55.57,0
297,6655,3,122.0,-2.22,0
298,6657,348,62.7,-7.74,0
299,6658,26,45.45,1.78,0
300,3293,1496,1165.0,31.81,0
301,3294,11026,58.5,20.24,0
302,3296,2271,27.8,2.88,0
303,3297,398,24.5,17.51,0
304,3303,359,34.95,10.14,0
305,3305,2549,78.0,-0.76,0
306,3306,1514,58.7,-6.82,0
307,3308,372,39.3,-91.3,0
308,3310,40,111.0,-18.45,0
309,3311,160,43.95,8.41,0
310,3312,22406,51.5,19.77,0
311,3313,793,28.0,-81.76,0
312,3317,209,57.5,-13.84,0
313,3321,842,21.0,31.56,0
314,3322,2535,27.85,-8.74,0
315,3323,189,28.9,-41.69,0
316,3324,10330,865.0,-16.71,0
317,3325,1621,42.5,-18.31,0
318,3332,48,45.0,-25.32,0
319,3338,3168,76.1,14.53,0
320,3339,5193,41.3,10.86,0
321,3346,1845,51.9,-18.69,0
322,3349,11,28.6,51.95,0
323,3354,1165,31.55,49.2,0
324,3356,1991,56.9,13.51,0
325,3357,296,127.5,4.8,0
326,3360,1880,22.35,-58.26,0
327,3362,2166,285.0,-5.34,0
328,3363,9218,133.5,-15.74,0
329,3372,3139,24.4,22.04,0
330,3373,108,28.35,-7.88,0
331,3374,1329,135.5,-4.23,0
332,3376,4723,224.0,53.45,0
333,3379,74,15.85,0.35,0
334,3380,1848,39.25,-34.77,0
335,3388,142,79.6,0.13,0
336,3390,1089,38.5,-8.16,0
337,3402,5171,121.5,40.07,0
338,3406,1642,509.0,86.32,0
339,3413,1966,314.0,-3.2,0
340,3416,571,155.0,-1.32,1
341,3419,337,18.1,18.72,0
342,3426,30,46.3,38.8,0
343,3430,440,51.5,44.39,0
344,3432,358,20.8,11.77,0
345,3434,109,34.5,-1.74,0
346,3437,1375,38.65,-0.83,0
347,3438,472,93.5,-9.9,0
348,3441,677,39.45,1.3,0
349,3443,3122,1760.0,-0.03,0
350,3444,1902,136.0,13.91,0
351,3447,52,38.8,-60.72,0
352,3450,9555,79.8,10.99,0
353,3454,226,158.5,-11.65,0
354,3455,798,87.9,-11.58,0
355,3465,31,80.7,-29.67,0
356,3466,2249,41.0,-95.04,0
357,3479,732,129.0,-34.82,3
358,3481,102226,17.0,14.97,0
359,3483,1482,182.5,-3.58,0
360,3484,857,53.7,12.11,0
361,3489,995,27.15,-36.11,0
362,3490,5489,35.7,-39.57,0
363,3491,2528,182.5,2.31,1
364,3492,64,21.9,22.39,0
365,3494,125,7.05,3.59,0
366,3498,650,41.8,-86.39,0
367,3499,620,25.15,-36.06,0
368,3501,720,61.4,5.13,0
369,3504,468,74.0,-28.81,0
370,3508,184,28.2,-40.32,0
371,3511,76,28.3,-43.47,0
372,3512,1679,40.25,-49.8,0
373,3515,899,308.5,-2.02,0
374,3516,471,33.7,16.47,0
375,3518,258,36.25,-6.09,0
376,3520,309,21.45,-15.39,0
377,3521,407,24.6,144.2,0
378,3522,293,21.2,38.21,0
379,3523,259,20.1,27.02,0
380,3526,500,237.0,45.93,0
381,3527,128,109.5,14.17,0
382,3528,49,51.4,-36.52,0
383,3529,752,3245.0,45.14,0
384,3530,409,136.5,-27.25,0
385,3531,26,34.0,-15.42,0
386,3532,1389,174.5,-23.28,0
387,3533,1771,1630.0,4.12,0
388,3535,1648,25.4,-52.45,0
389,3537,230,41.85,-4.15,0
390,3540,823,56.8,-10.24,0
391,3541,139,38.9,-45.88,0
392,3543,279,29.3,-4.47,0
393,3545,2302,108.5,-18.2,0
394,3546,178,83.5,-7.56,0
395,3548,5798,288.0,38.76,0
396,3550,123,16.3,-20.27,0
397,3551,1414,129.0,6.83,0
398,3552,348,135.0,-18.81,0
399,3555,263,39.3,1255.49,0
400,4148,67,54.4,-54.38,0
401,4153,43,40.0,-7.41,0
402,4154,20,16.05,-90.33,0
403,4155,528,25.4,36.21,0
404,4157,4828,16.45,45.71,0
405,4160,59,43.85,2.92,0
406,4161,233,38.9,0.67,0
407,4162,680,110.5,-3.03,0
408,4163,69,128.0,-21.5,0
409,4164,999,61.9,-42.52,0
410,4167,3040,22.05,12.22,0
411,4168,777,28.05,-100.0,0
412,4171,179,39.5,-64.58,0
413,4173,401,23.05,8.13,0
414,4174,315,70.1,94.75,0
415,4175,40,89.4,-0.8,0
416,4183,208,24.65,100.93,0
417,4188,210,37.4,-51.12,0
418,4190,82,57.1,-31.01,0
419,4192,183,55.5,25.51,0
420,4198,162,59.5,27.93,0
421,4205,25,99.5,6.2,0
422,4207,688,19.6,10.61,0
423,4303,7777,61.1,28.49,0
424,4304,104,8.3,-45.41,0
425,4305,32,42.25,6.91,0
426,4306,6879,20.1,1.29,2
427,4401,561,28.2,22.72,0
428,4402,2394,30.85,-77.11,0
429,4406,44,10.8,-42.53,0
430,4413,22,22.9,29.19,0
431,4414,731,3.91,-8.33,0
432,4416,26,106.0,5.42,0
433,4417,103,39.7,-12.64,0
434,4419,49,49.35,50.71,0
435,4420,247,72.1,-3.89,0
436,4426,162,20.05,-33.05,0
437,4430,18,22.45,-24.49,0
438,4432,220,26.05,-60.62,0
439,4433,41,31.95,-10.24,0
440,4438,67,112.5,-15.41,0
441,4439,57,126.5,-7.86,0
442,4440,70,25.95,-4.84,0
443,4442,20,25.2,45.27,0
444,4502,33,36.9,28.86,0
445,4503,450,68.5,14.63,0
446,4506,313,107.0,32.25,0
447,4510,1496,18.05,-5.98,0
448,4513,5315,42.45,34.67,0
449,4523,107,64.4,-1.13,0
450,4526,7579,24.4,-7.73,0
451,4527,166,42.75,12.71,0
452,4528,63,31.75,-32.58,0
453,4529,414,19.0,169.35,0
454,4530,22,7.97,11.49,0
455,4532,6590,27.9,35.34,0
456,4533,33990,40.25,41.37,0
457,4534,379,14.15,-17.01,0
458,4535,63,34.8,-9.08,0
459,4536,234,197.0,-29.17,3
460,4538,102,23.45,-62.71,0
461,4540,311,38.75,-27.67,0
462,4541,966,34.3,15.55,0
463,4542,514,72.9,-12.21,0
464,4543,2232,60.7,-17.96,0
465,4545,525,35.5,-20.63,0
466,4549,43,97.7,-2.57,0
467,4550,391,42.5,-33.18,0
468,4551,189,116.5,-18.81,0
469,4552,240,32.35,-14.05,0
470,4554,76,32.85,7.49,0
471,4555,48,68.5,-28.26,0
472,4556,552,44.85,-10.95,0
473,4557,145,128.5,2.75,0
474,4558,163,27.75,62.69,0
475,4560,104,38.2,9.51,0
476,4561,1110,38.85,0.83,0
477,4562,597,19.55,15.37,0
478,4563,389,53.6,20.79,0
479,4564,708,24.45,-47.24,0
480,4566,254,54.6,-11.03,0
481,4568,19,57.5,-5.87,0
482,4569,16,97.4,8.29,0
483,4571,84,105.0,12.68,0
484,4572,587,177.5,8.1,0
485,4576,626,89.5,-14.53,0
486,4577,17,23.5,-60.8,0
487,4580,100,98.5,-18.47,0
488,4581,93,70.6,-12.33,0
489,4583,341,262.5,2.77,0
490,4584,44,75.0,23.76,0
491,4609,126,9.02,-52.16,0
492,4702,108,14.3,-78.42,0
493,4706,24,33.55,14.73,0
494,4707,647,14.25,-32.87,0
495,4711,34,17.7,-20.05,0
496,4714,7735,27.35,18.99,0
497,4716,4412,17.45,41.1,0
498,4720,911,17.9,7.34,0
499,5536,1111,230.0,-8.12,0
500,5538,50,35.1,-27.64,0
501,5543,275,50.0,13.05,0
502,5546,29,32.1,-17.95,0
503,5601,5,36.95,1.25,0
504,5603,292,24.05,-26.77,0
505,5604,87,50.0,2.91,0
506,5607,1039,64.4,16.88,0
507,5608,2761,20.1,-6.49,0
508,5609,515,95.2,7.18,0
509,5701,85,6.98,17.29,0
510,5703,117,24.95,35.51,0
511,5704,63,51.4,-0.02,0
512,5706,1622,74.1,47.33,0
513,5864,2665,21.7,104.6,0
514,5871,5102,184.0,8.44,1
515,5876,5897,48.35,9.17,1
516,5878,5,48.55,11.89,0
517,5880,11275,26.3,-7.45,1
518,5902,37,34.35,-8.53,0
519,5903,82,191.5,6.61,0
520,5904,287,545.0,14.94,2
521,5905,618,12.45,15.67,0
522,5906,11,66.7,-12.62,0
523,5907,503,11.8,-12.52,0
524,6005,22568,23.5,45.46,2
525,6015,5611,13.3,113.48,0
526,6016,9601,17.9,-11.42,0
527,6020,50,20.0,79.71,0
528,6021,167,18.85,173.13,0
529,6023,254,81.8,6.91,0
530,6024,536,56.0,-0.29,2
531,6026,6223,17.3,-22.89,0
532,6101,214,48.9,159.5,0
533,6103,1,39.15,113.42,0
534,6104,1289,127.5,-2.9,0
535,6108,492,24.25,-10.48,0
536,6109,282,17.1,-24.07,0
537,6111,696,83.9,27.16,0
538,6112,1060,74.2,-21.99,0
539,6113,2263,45.7,-55.88,0
540,6114,85,32.9,-12.04,0
541,6115,285,54.1,4.12,0
542,6116,7379,12.3,-28.92,0
543,6117,14072,108.0,25.44,0
544,6118,268,26.9,-0.32,0
545,6120,15718,18.6,29.58,0
546,6121,1536,556.0,-13.0,6
547,6122,1935,71.0,-20.89,0
548,6123,81,70.9,-5.15,0
549,6124,399,40.8,-30.83,0
550,6125,16418,91.5,-48.08,0
551,6126,2601,41.05,-3.25,0
552,6127,944,31.0,18.11,0
553,6128,1198,42.7,-7.81,0
554,6129,704,29.85,-51.67,0
555,6130,36,33.15,-38.2,0
556,6133,526,15.6,-8.17,0
557,6134,217,23.0,9.22,0
558,6136,383,25.65,-16.37,0
559,6138,1438,237.5,12.78,0
560,6139,5374,366.0,142.69,0
561,6140,811,49.4,-37.34,0
562,6141,451,22.0,36.48,0
563,6142,386,10.95,-81.25,0
564,6143,3861,111.0,-19.42,2
565,6144,54,20.0,14.65,0
566,6146,593,286.0,-14.23,11
567,6147,4048,79.0,-13.64,0
568,6148,328,35.85,36.22,0
569,6150,471,100.0,5.82,0
570,6151,67,28.6,-6.52,0
571,6152,651,11.45,-37.42,0
572,6153,1681,22.55,-37.06,0
573,6154,41,17.4,3.7,0
574,6155,121,29.55,-11.18,0
575,6156,558,26.3,-7.38,0
576,6158,142,34.3,-4.05,0
577,6160,348,23.35,-49.79,0
578,6161,349,52.4,-17.8,0
579,6163,2925,24.85,-10.63,0
580,6164,1573,18.35,18.64,0
581,6165,1657,53.9,1.83,0
582,6166,1767,72.8,-31.36,0
583,6167,1011,18.85,-54.08,0
584,6168,821,29.3,-9.46,0
585,6169,35,24.3,55.37,0
586,6170,769,59.1,37.52,0
587,6171,292,39.7,0.0,0
588,6173,589,47.75,-3.67,0
589,6174,34,24.75,-14.63,0
590,6175,186,36.65,7.75,0
591,6176,3842,188.5,16.86,7
592,6177,4543,47.45,-61.7,2
593,6179,2985,37.0,-69.61,0
594,6180,735,77.8,1.47,0
595,6182,2515,43.35,-22.16,7
596,6183,73,75.7,12.24,0
597,6184,47,54.4,0.3,0
598,1101,22422,33.65,16.36,2
599,1102,5140,42.5,-21.39,2
600,1103,417,18.6,2.31,0
601,1104,2908,33.45,1.49,0
602,1108,2982,17.05,3.09,0
603,1109,775,20.0,-35.42,0
604,1110,259,18.8,4.21,0
605,1201,380,19.1,3.93,0
606,1203,26,57.0,-3.59,0
607,1210,2580,60.5,-10.86,0
608,1213,59,7.34,-69.7,0
609,1215,476,114.0,-8.57,2
610,1216,8014,78.0,16.44,22
611,1217,1275,12.2,-10.04,0
612,1218,921,22.75,3.21,0
