,代碼,10日均量,60日高點,月營收YoY,投信連買天數
613,1219,371,19.1,-25.81,0
614,1220,361,15.45,-1.37,0
615,1225,20,57.5,-13.75,0
616,1227,548,38.8,4.37,0
617,1229,1163,69.2,-3.45,0
618,1231,231,98.8,-9.26,0
619,1232,63,147.0,-8.56,0
620,1233,13,35.3,16.48,0
621,1234,240,42.05,-7.3,0
622,1235,12,84.2,309.05,0
623,1236,21,24.4,-17.8,0
624,1240,37,53.2,-13.62,0
625,1256,30,267.0,-34.69,0
626,1259,14,76.6,6.46,0
627,1264,15,312.0,-1.94,0
628,1268,96,158.5,39.52,0
629,1301,8611,75.5,-12.22,1
630,1303,8405,63.6,-8.95,1
631,1304,2764,19.1,-13.71,0
632,1305,1643,21.4,-15.69,0
633,1307,770,30.4,8.66,0
634,1308,1052,23.1,-11.43,0
635,1309,640,17.6,-2.0,0
636,1310,972,14.7,-45.24,0
637,1312,2393,14.75,-43.1,0
638,1313,1479,15.55,12.04,0
639,1314,27079,9.93,17.04,0
640,1315,45,73.7,-27.92,0
641,1316,8338,26.2,47.83,0
642,1319,5403,131.5,5.2,2
643,1321,388,37.2,-10.28,0
644,1323,30,31.45,-16.09,0
645,1324,310,17.3,-17.51,0
646,1325,454,42.5,-40.86,0
647,1326,5596,59.7,2.18,3
648,1336,193,23.4,0.13,0
649,1337,418,8.0,61.06,0
650,1338,142,41.0,-33.6,0
651,1339,408,74.2,8.53,0
652,1340,91,11.3,-39.01,0
653,1341,46,65.0,-7.15,0
654,1342,540,141.5,-5.04,0
655,1402,5053,33.25,-0.2,0
656,1409,3340,16.95,26.5,0
657,1410,71,37.9,8.47,0
658,1413,116,9.49,22.2,0
659,1414,486,21.2,-1.42,0
660,1416,1040,13.85,-36.78,0
661,1417,317,12.25,-54.52,0
662,1418,82,34.2,-15.35,0
663,1419,74,47.4,9.37,0
664,1423,78,31.25,-37.41,0
665,1432,297,24.75,10.57,0
666,1434,1378,25.0,-3.51,0
667,1435,7,57.4,35.64,0
668,1436,364,117.0,-87.14,2
669,1437,207,33.25,0.78,0
670,1438,473,55.5,-100.0,0
671,1439,56,28.25,-52.76,0
672,1440,1734,16.2,-26.52,0
673,1441,46,14.2,-21.7,0
674,1442,2202,50.4,164.33,2
675,1443,180,33.3,7.51,0
676,1444,1458,10.4,-3.02,0
677,1445,815,27.15,-48.95,0
678,1446,217,36.2,980.85,0
679,1447,962,8.96,-14.24,0
680,1449,536,22.3,-1.61,0
681,1451,247,20.3,14.47,0
682,1452,181,17.25,26.53,0
683,1453,3226,24.8,101.75,0
684,1454,56,16.75,2.67,0
685,1455,3319,15.2,1.49,2
686,1456,316,23.65,15.12,0
687,1457,457,20.8,23.72,0
688,1459,92,9.98,64.28,0
689,1460,978,8.5,-9.9,0
690,1463,174,18.9,-14.61,0
691,1464,397,13.85,8.71,0
692,1465,116,15.3,-25.06,0
693,1466,138,14.1,9.16,0
694,1467,5169,11.65,46.06,0
695,1468,62,15.1,4.4,0
696,1470,15,21.0,-25.83,0
697,1471,843,18.25,13.01,0
698,1776,67,18.45,-1.38,0
699,1777,27,84.6,1.82,0
700,1781,119,18.0,31.44,0
701,1783,175,48.05,-33.2,0
702,1784,286,66.5,-5.52,0
703,1785,12407,50.1,19.83,2
704,1786,2406,116.0,16.85,0
705,1788,23,140.5,-8.51,0
706,1789,1876,28.7,34.71,0
707,1795,10160,342.0,-19.55,1
708,1796,84,71.2,-47.16,0
709,1799,109,69.9,256.44,0
710,1802,3709,18.8,-10.59,0
711,1805,1029,20.8,-17.24,0
712,1806,472,12.8,9.36,0
713,1808,4230,129.5,-45.49,0
714,1809,2582,35.7,-1.08,0
715,1810,10905,21.75,-2.6,0
716,1813,55,20.9,-26.44,0
717,1815,12048,21.5,-8.61,0
718,1817,314,38.2,-11.9,0
719,1903,722,60.9,-15.47,0
720,1904,1080,29.35,-5.15,0
721,1905,4162,24.0,-6.98,0
722,1906,175,15.85,3.18,0
723,1907,1562,31.45,-4.67,1
724,1909,2224,15.2,-5.11,0
725,2002,41962,26.05,-2.92,2
726,2006,2642,78.7,0.67,0
727,2007,3530,12.15,17.21,0
728,2008,70,23.3,4.09,0
729,2009,32318,51.8,-9.79,0
730,2010,3271,21.9,0.19,0
731,2012,99,24.4,-3.87,0
732,2013,783,65.6,1.53,0
733,2014,19729,24.95,-19.35,0
734,2015,603,73.3,-13.39,1
735,2017,1940,15.55,6.99,0
736,2020,1887,39.55,-18.53,2
737,2022,3007,12.75,-21.58,0
738,2023,3927,16.65,-7.92,0
739,2024,20,23.5,2.49,0
740,2027,11239,37.8,-25.67,1
741,2028,2507,29.6,-31.35,0
742,2029,753,30.85,-0.16,0
743,2030,985,19.25,-13.94,0
744,2031,2759,66.8,-28.03,0
745,2032,1533,18.75,-6.03,0
746,2033,860,18.3,-17.35,0
747,2034,513,26.8,-24.68,0
748,2035,25,33.65,-19.24,0
749,2038,4466,21.95,-9.8,0
750,2049,2991,284.0,-12.23,0
751,2059,1604,1470.0,68.41,1
752,2061,1514,24.4,9.8,0
753,2062,1280,30.8,-3.01,0
754,2063,129,56.3,26.23,0
755,2064,46,16.6,-6.55,0
756,2065,109,66.6,-14.02,0
757,2066,2159,129.0,0.81,0
758,2067,33,13.25,-23.75,0
759,2069,331,16.9,-6.44,0
760,2070,88,41.35,-8.24,0
761,2073,30,30.75,-3.86,0
762,2101,18072,50.0,17.58,0
763,2102,502,18.95,-76.51,0
764,2103,2534,24.7,-0.6,7
765,2104,1460,18.9,-5.06,0
766,2105,4609,50.0,-6.88,0
767,2106,1598,34.1,-1.84,0
768,2107,707,25.55,-29.61,0
769,2108,367,36.65,6.41,0
770,2109,1907,17.95,-9.87,0
771,2114,50,111.0,-4.43,0
772,2115,195,31.0,31.96,0
773,2201,5694,72.2,5.71,0
774,2204,4943,147.5,29.08,1
775,2206,4869,78.2,-1.02,2
776,2207,367,672.0,-6.81,0
777,2208,6833,19.5,-39.92,0
778,2211,2482,144.5,-9.56,8
779,2221,37,36.15,-8.03,0
780,2227,71,183.0,-3.21,0
781,2228,355,104.5,2.06,0
782,2230,671,191.0,121.23,0
783,2231,417,131.0,-25.69,0
784,2233,193,144.0,0.42,0
785,2235,12,49.65,19.01,0
786,2236,1117,86.1,-24.0,0
787,2239,92,59.7,-21.7,0
788,2241,2537,42.5,2.44,0
789,2243,163,20.05,77.15,0
790,2247,75,319.0,3.99,1
791,2250,172,117.0,1.36,0
792,2301,17661,123.5,-14.97,3
793,2302,305,20.35,-9.89,0
794,2303,65354,53.3,2.7,4
795,2305,593,29.45,13.98,0
796,2308,11252,358.0,-7.61,1
797,5228,35,23.65,-12.81,0
798,5230,4831,35.05,21.31,0
799,5234,2913,167.5,-6.11,0
800,5236,214,178.5,18.79,0
801,5243,1995,61.4,-4.71,0
802,5244,256,57.9,-7.84,0
803,5245,26,40.45,-10.07,0
804,5251,1844,33.9,261.46,0
805,5258,2391,147.5,6.69,0
806,5263,149,131.0,35.65,0
807,5269,968,2550.0,16.99,0
808,5272,374,43.8,-10.29,0
809,5274,359,3405.0,58.99,1
810,5276,1,15.15,-30.44,0
811,5278,9,273.5,5.56,0
812,5283,82,117.0,-17.43,0
813,5284,1558,232.0,-4.17,0
814,5285,187,68.5,2.43,0
815,5287,78,209.0,6.38,0
816,5288,55,199.5,-10.25,2
817,5289,668,339.5,-11.8,0
818,5291,91,28.0,-18.82,0
819,5292,274,161.0,-11.27,0
820,5299,254,130.5,-19.41,0
821,5301,94,10.45,226.74,0
822,5302,231,12.45,-27.7,0
823,5306,305,154.5,-22.66,0
824,5309,1945,39.6,2.99,0
825,5310,384,53.4,-83.24,0
826,5312,240,111.0,7.01,0
827,5315,191,20.25,-27.14,0
828,5321,131,90.7,-25.19,0
829,5324,2793,14.55,24.75,0
830,5328,836,16.6,-29.9,0
831,5340,1892,64.3,138.39,0
832,5344,114,24.95,46.47,0
833,5345,9,12.3,-41.95,0
834,5347,11266,90.8,44.82,5
835,5348,28,20.5,-13.11,0
836,5351,7439,57.2,52.17,0
837,5353,200,38.3,-36.04,0
838,5355,547,14.15,-24.1,0
839,5356,546,37.0,-14.83,0
840,5364,113,21.45,-8.42,0
841,5371,18713,107.5,-11.2,13
842,5381,7988,39.35,28.92,0
843,5383,482,42.0,-17.81,0
844,5386,1851,92.0,31.18,0
845,5388,3601,149.0,3.81,1
846,5392,2547,27.65,-4.2,0
847,5398,83,20.5,-4.74,0
848,5403,312,145.0,10.42,0
849,5410,1160,37.55,61.63,0
850,5425,3704,83.6,-18.64,0
851,5426,5462,42.75,-17.75,0
852,5432,683,172.0,-13.94,0
853,5434,4493,265.0,-2.36,17
854,5438,65,20.6,-1.93,0
855,5439,2803,128.0,-13.26,0
856,5443,14847,69.0,11.68,0
857,5450,256,22.3,-2.65,0
858,5452,1163,29.85,-4.22,0
859,5455,54,60.3,2655.08,0
860,5457,1333,70.0,17.29,0
861,5460,99,14.8,-42.85,0
862,5464,77,32.3,-25.86,0
863,5465,1418,51.9,-17.22,0
864,5468,43,18.05,13.22,0
865,5469,3551,67.0,-17.27,16
866,5471,477,55.2,11.2,0
867,5474,591,147.0,23.49,0
868,5475,249,13.0,-24.61,0
869,5478,264,173.5,33.05,0
870,5481,64,14.1,0.84,0
871,5483,5280,240.0,-5.69,0
872,5484,88,29.5,-15.81,0
873,5487,39,34.45,22.34,0
874,5488,726,18.15,-55.57,0
875,5489,104,39.1,1.34,0
876,5490,284,28.2,56.24,0
877,5493,689,95.3,19.44,0
878,5498,1691,17.05,-0.59,0
879,5508,2179,163.0,102.41,2
880,5511,2183,79.0,-34.15,0
881,5512,28029,13.75,-50.2,0
882,5514,156,22.7,-8.39,0
883,5515,8527,28.95,36.06,0
884,5516,177,21.85,-67.69,0
885,5519,2214,42.9,8.13,2
886,5520,14,90.0,-11.61,0
887,5521,20937,14.55,47.6,0
888,5522,2378,62.2,44.63,2
889,5523,166,29.6,-91.44,0
890,5525,479,35.75,-72.76,0
891,5529,566,27.4,-1.5,0
892,5530,632,43.1,-22.66,0
893,5531,3337,10.75,-97.7,0
894,5533,762,25.0,-90.07,0
895,5534,5519,123.0,-60.31,9
896,2312,4957,15.9,-12.66,0
897,2313,22219,83.5,19.07,12
898,2314,1303,36.0,-53.97,0
899,2316,5159,46.75,0.61,2
900,2317,120949,159.0,11.8,0
901,2321,14,17.75,-4.87,0
902,2323,8871,12.65,-1.2,2
903,2324,20344,38.65,-2.21,0
904,2327,2828,622.0,11.3,1
905,2328,2688,38.25,-5.19,0
906,2329,28530,82.8,20.72,2
907,2330,51518,820.0,34.25,0
908,2331,6770,32.0,-12.02,0
909,2332,3088,19.95,-13.98,0
910,2337,10103,30.55,-25.15,1
911,2338,1835,72.1,16.18,0
912,2340,2278,45.55,13.95,0
913,2342,600,34.7,-2.08,0
914,2344,35601,29.0,9.11,1
915,2345,3946,569.0,4.3,0
916,2347,5963,80.1,0.41,7
917,2348,2153,198.5,80.47,2
918,2349,1298,8.06,18.17,0
919,2351,770,106.0,-20.5,0
920,2352,10118,48.15,-11.89,1
921,2353,58960,51.0,13.81,2
922,2354,17484,65.1,-61.28,2
923,2355,4800,52.3,-7.55,0
924,2356,32386,61.1,5.57,0
925,2357,3716,479.5,0.99,0
926,2359,4109,105.5,-28.2,0
927,2360,1971,285.0,9.53,1
928,2362,3627,44.15,-1.4,0
929,2363,103711,69.2,-20.2,0
930,2364,153,104.0,-7.89,0
931,2365,10660,25.45,23.12,0
932,2367,54537,29.2,15.71,0
933,2368,7907,275.0,24.24,0
934,2369,3908,28.4,-1.14,0
935,2371,195899,69.1,-8.86,0
936,2373,75,74.9,-15.52,0
937,2374,35337,43.0,35.34,0
938,2375,535,66.8,-2.19,0
939,2376,17279,381.0,149.17,0
940,2377,3562,195.0,0.5,0
941,2379,3155,604.0,13.89,1
942,2380,138,7.5,86.22,0
943,2382,39348,298.0,9.65,1
944,2383,9510,545.0,66.4,0
945,2385,5465,258.5,-2.96,1
946,2387,1394,66.1,6.22,3
947,2388,12660,149.5,4.13,0
948,2390,647,15.45,23.11,0
949,2392,2534,47.1,6.13,0
950,2393,5122,62.4,8.67,0
951,2395,1174,407.0,-22.85,2
952,2397,71,68.0,-54.62,0
953,2399,1312,26.65,-18.0,0
954,2401,8552,34.3,19.14,0
955,2402,7567,36.35,-5.62,0
956,2404,3077,432.0,-27.76,8
957,2405,8184,21.1,4.23,0
958,2406,10002,21.35,53.85,0
959,2408,20182,71.8,57.95,1
960,2409,46649,19.2,10.52,1
961,2412,10148,127.0,-0.94,3
962,2413,261,30.25,-44.52,0
963,2414,203,36.85,-12.63,0
964,2415,160,31.0,21.61,0
965,2417,2564,52.8,-2.87,0
966,2419,1587,34.2,-9.2,0
967,2420,387,55.2,0.68,0
968,2421,6003,138.0,-8.23,0
969,2423,344,43.05,4.43,0
970,2424,14,35.25,-65.5,0
971,2425,1049,49.85,-7.05,0
972,2426,565,20.15,0.94,0
973,2427,10185,30.45,293.26,0
974,2428,378,177.0,-9.89,0
975,2429,29,21.9,-34.43,0
976,2430,260,40.7,-2.92,0
977,2431,615,14.7,-43.15,0
978,2433,53,53.2,-10.31,0
979,2434,6,35.2,10.54,0
980,2436,1482,70.8,3.65,1
981,2438,160,24.65,118.23,0
982,2439,3358,128.0,10.67,0
983,2440,1568,16.45,27.17,0
984,2441,936,64.6,5.4,0
985,2442,2662,29.2,614.19,0
986,2444,338,13.05,-41.73,0
987,2449,13196,116.5,7.17,7
988,2450,203,39.45,3.55,2
989,2451,1560,94.5,-14.88,1
990,2453,1555,64.7,13.47,0
991,2454,8117,1230.0,17.51,0
992,2455,2396,188.5,60.71,0
993,2457,4339,62.3,-33.05,0
994,2458,3326,170.0,39.46,0
995,2459,257,72.0,-25.96,0
996,7402,797,132.5,4.17,0
997,7556,19,157.0,9.92,0
998,8011,10136,33.55,124.7,0
999,8016,1107,317.0,-16.12,1
1000,8021,942,30.65,34.13,0
1001,8024,100,22.85,-35.5,0
1002,8027,3598,103.0,-47.62,0
1003,8028,2486,54.8,-18.95,0
1004,8032,13,31.1,-23.46,0
1005,8033,11102,83.4,-12.14,0
1006,8034,1144,33.6,-76.16,0
1007,8038,146,34.25,-84.43,0
1008,8039,979,49.15,36.52,0
1009,8040,1572,89.4,-26.75,0
1010,8042,27,37.45,1.24,0
1011,8043,97,28.4,-14.63,0
1012,8044,987,44.75,-9.6,0
1013,8046,3026,230.5,-38.92,0
1014,8047,940,18.4,-36.91,0
1015,8048,372,71.9,-14.85,0
1016,8049,672,42.65,-52.18,0
1017,8050,1198,88.4,-37.46,7
1018,8054,22684,204.0,-3.74,0
1019,8059,1304,40.1,-81.99,0
1020,8064,6805,31.45,-16.02,0
1021,8066,77,32.15,-10.34,0
1022,8067,7,20.95,-20.26,0
1023,8068,406,41.5,-46.62,0
1024,8069,6682,253.0,-25.31,0
1025,8070,3318,43.65,-5.81,0
1026,8071,178,15.6,-18.17,0
1027,8072,84,30.05,-22.88,0
1028,8074,221,23.55,9.89,0
1029,8076,589,30.9,24.56,0
1030,8077,99,78.7,40.33,0
1031,8080,46,20.75,-50.52,0
1032,8081,908,289.0,3.47,12
1033,8083,128,178.0,76.92,0
1034,8084,331,106.0,-67.84,0
1035,8085,5360,78.8,-57.09,0
1036,8086,3165,158.0,273.58,0
1037,8087,437,67.8,5916.6,0
1038,8088,5360,49.15,-36.66,0
1039,8089,1601,94.0,40.03,0
1040,8091,813,138.0,14.71,0
1041,8092,1413,32.8,-61.64,0
1042,8093,85,17.25,-45.42,0
1043,8096,27065,32.9,52.9,0
1044,8097,941,74.2,115.9,0
1045,8099,237,82.2,-14.48,0
1046,8101,35,4.3,35.51,0
1047,8103,604,47.7,-10.66,0
1048,8104,215,36.95,-12.47,0
1049,8105,1326,14.85,-15.85,0
1050,8107,72,16.55,3.75,0
1051,8109,135,104.5,-25.78,0
1052,8110,9752,18.8,11.23,0
1053,8111,2219,26.95,-6.41,0
1054,8112,19290,86.6,168.4,10
1055,8114,146,135.0,-10.61,0
1056,8121,2354,33.2,8.44,0
1057,8131,305,39.05,19.22,0
1058,8147,838,145.0,10.97,0
1059,8150,3275,51.0,5.2,5
1060,8155,2550,160.0,4.75,0
1061,8163,1490,64.3,-23.71,0
1062,8171,322,42.3,-25.04,0
1063,8176,260,15.55,202.11,0
1064,8182,198,40.6,10.88,0
1065,8183,470,50.5,-28.94,0
1066,8201,336,21.45,-9.4,0
1067,8210,5779,312.5,54.41,6
1068,8213,894,44.6,-9.19,0
1069,8215,1225,37.3,8.71,0
1070,8222,4304,49.4,11.89,0
1071,8227,1252,428.5,-20.8,0
1072,8234,1255,53.6,-29.23,0
1073,8240,214,37.8,-11.09,0
1074,8249,80,32.55,-29.2,0
1075,8255,1513,188.5,57.53,0
1076,8261,643,91.5,-28.04,0
1077,8271,2201,75.4,-15.8,0
1078,8277,326,12.4,23.81,0
1079,8279,4,162.0,-8.05,0
1080,8284,58,63.8,7.38,0
1081,8289,181,37.75,-28.6,0
1082,8291,8,8.09,-77.15,0
1083,8299,3526,756.0,72.59,0
1084,8341,166,113.5,-4.68,0
1085,8342,19,76.0,-3.66,0
1086,8349,556,70.8,10.33,0
1087,8354,88,16.6,-6.77,0
1088,8358,12150,67.2,-8.36,0
1089,8367,90,46.0,9.9,0
1090,8374,194,32.0,-14.65,0
1091,8383,2679,43.65,-42.45,0
1092,8390,5938,62.5,-7.05,0
1093,8401,459,25.75,3.13,0
1094,8403,260,33.2,-4.99,0
1095,8404,487,20.15,42.23,0
1096,1472,141,85.6,113.74,0
1097,1473,526,32.05,51.99,0
1098,1474,346,13.15,25.91,0
1099,1475,230,54.9,19.67,0
1100,1476,857,579.0,17.92,2
1101,1477,1533,407.0,11.96,2
1102,1503,22328,344.5,-1.42,3
1103,1504,43340,61.1,-16.74,4
1104,1506,476,17.65,-14.86,0
1105,1512,29,12.0,-17.28,0
1106,1513,84731,212.0,12.1,7
1107,1514,52341,181.5,19.64,0
1108,1515,1990,51.2,261.3,0
1109,1517,765,17.8,-28.59,0
1110,1519,9601,955.0,48.44,3
1111,1521,69,45.55,-21.18,0
1112,1522,4585,59.5,-5.29,3
1113,1524,5989,37.85,14.31,0
1114,1525,58,76.1,-39.88,0
1115,1526,162,36.65,-44.08,0
1116,1527,536,43.45,-19.53,0
1117,1528,1235,16.05,-17.79,0
1118,1529,7753,38.15,6.74,0
1119,1530,130,33.2,-12.66,0
1120,1531,120,13.8,27.23,0
1121,1532,6139,43.05,94.36,0
1122,1533,176,53.7,-26.36,0
1123,1535,2244,91.3,26.43,0
1124,1536,2291,57.3,-23.73,0
1125,1537,140,140.5,2.52,0
1126,1538,28,23.95,-55.19,0
1127,1539,241,26.55,9.41,0
1128,1540,1082,20.55,40.06,0
1129,1541,37,32.85,19.28,0
1130,1558,86,103.0,0.62,0
1131,1560,2920,276.5,-4.58,0
1132,1565,121,205.0,-5.57,0
1133,1568,570,34.55,-25.94,0
1134,1569,346,25.7,-18.72,0
1135,1570,2466,44.65,-44.7,0
1136,1580,175,162.0,-15.84,0
1137,1582,2620,93.4,12.05,2
1138,1583,48,77.0,-28.25,0
1139,1584,7145,36.35,-18.48,0
1140,1586,180,32.9,14.09,0
1141,1587,5416,51.0,-6.22,0
1142,1589,1017,63.6,-44.34,0
1143,1590,754,1210.0,-4.83,1
1144,1591,416,68.2,143.08,0
1145,1593,26,52.5,-7.27,0
1146,1595,20,37.2,-22.17,0
1147,1597,700,79.9,2.63,0
1148,1598,194,33.9,-20.01,0
1149,1599,52,35.3,74.56,0
1150,1603,15874,53.1,-12.27,0
1151,1604,1590,30.3,8.92,0
1152,1605,66602,40.4,-13.84,3
1153,1608,64210,44.45,-9.51,0
1154,1609,151710,64.7,-5.26,0
1155,1611,4758,18.8,-32.2,0
1156,1612,32368,44.65,26.03,0
1157,1614,208,40.1,-19.22,0
1158,1615,3160,68.3,-1.25,2
1159,1616,6808,28.25,-1.61,0
1160,1617,5960,29.95,-2.75,0
1161,1618,27919,64.2,24.28,0
1162,1626,151,16.65,-10.63,0
1163,1701,1014,24.45,2.43,0
1164,1702,734,58.8,-0.55,2
1165,1707,307,161.5,1.72,2
1166,1708,607,32.9,-12.24,0
1167,1709,517,21.1,-11.5,0
1168,1710,1643,19.65,-18.35,0
1169,1711,1157,21.8,-3.2,0
1170,1712,836,42.2,3.9,1
1171,1713,622,52.6,-14.09,0
1172,1714,1114,9.15,-7.16,0
1173,1717,2893,33.05,-1.82,0
1174,1718,2320,8.01,17.58,0
1175,1720,709,68.5,-3.35,3
1176,1721,887,16.9,-19.76,0
1177,1722,2912,68.7,-13.39,0
1178,1723,543,124.5,-24.72,2
1179,1725,675,41.6,-2.01,2
1180,1726,18,80.3,-15.98,0
1181,1727,807,33.85,25.86,0
1182,1730,38,57.0,-15.39,0
1183,1731,830,27.7,-17.17,0
1184,1732,182,33.6,-3.39,0
1185,1733,1724,37.8,-19.0,0
1186,1734,1245,37.95,-19.08,0
1187,1735,31,18.2,-4.41,0
1188,1736,2968,80.4,12.25,0
1189,1737,1158,35.15,-5.22,0
1190,1742,112,17.35,-48.25,0
1191,1752,219,51.3,-30.52,0
1192,1760,889,114.0,1.52,0
1193,1762,393,53.8,-58.18,0
1194,1773,1337,193.0,6.34,2
1195,6185,252,18.3,-25.85,0
1196,6186,1661,79.0,101.84,0
1197,6187,2080,295.0,281.03,1
1198,6188,11529,104.5,-12.75,1
1199,6189,11252,96.4,88.73,0
1200,6190,2416,37.45,-1.04,0
1201,6191,4044,76.1,-12.88,16
1202,6192,771,114.0,30.33,2
1203,6194,184,40.9,-26.28,0
1204,6195,39,42.15,-16.86,0
1205,6196,3467,176.5,-3.34,0
1206,6197,3532,175.0,29.59,2
