,代碼,10日均量,60日高點,月營收YoY,投信連買天數
1207,6198,672,68.6,5.26,0
1208,6199,23,33.6,-61.5,0
1209,6201,177,66.4,-30.02,0
1210,6202,1440,62.6,-24.98,0
1211,6203,247,97.7,-31.24,0
1212,6204,445,162.0,-26.63,0
1213,6205,502,88.6,-30.38,0
1214,6206,655,83.3,49.32,0
1215,6207,9283,62.4,-10.73,0
1216,6208,1010,64.1,19.05,0
1217,6209,508,27.3,-13.04,0
1218,6210,20,29.8,-43.69,0
1219,6212,102,81.4,4625.33,0
1220,6213,19810,124.0,-4.87,4
1221,6214,658,124.0,46.38,1
1222,6215,7808,43.75,12.22,0
1223,6216,777,37.65,105.55,0
1224,6217,2616,50.8,-8.81,0
1225,6218,397,30.85,-40.97,0
1226,6219,2650,41.2,420.78,0
1227,6220,159,26.8,-12.8,0
1228,6221,30,80.3,-17.48,0
1229,6222,185,38.7,10.75,0
1230,6223,4971,414.0,19.56,17
1231,6224,200,60.9,-10.91,0
1232,6225,15,18.35,69.44,0
1233,6226,409,12.3,-46.24,0
1234,6227,3240,81.8,-28.35,0
1235,6228,18,28.5,44.45,0
1236,6229,1238,43.6,24.32,0
1237,6230,540,248.5,-37.2,0
1238,6231,1002,312.0,30.05,0
1239,6233,2885,47.7,-4.65,0
1240,6234,1343,32.75,-10.95,0
1241,6235,3769,115.0,13.22,0
1242,6236,5,34.5,42.53,0
1243,6237,906,73.4,-15.04,0
1244,6239,5826,201.0,14.8,7
1245,6240,18,25.3,3.51,0
1246,6241,90,16.25,-7.98,0
1247,6242,37,58.8,-16.1,0
1248,6243,608,87.2,-8.86,0
1249,6244,5952,28.55,-43.25,0
1250,6245,1208,117.5,-17.93,0
1251,6246,100,17.35,-25.85,0
1252,6248,1316,36.3,-4.91,0
1253,6257,4968,75.6,14.94,1
1254,6259,49,24.85,-40.33,0
1255,6261,656,75.0,26.18,0
1256,6263,292,175.5,-10.48,0
1257,6264,1316,11.0,37.89,0
1258,6265,769,15.8,-52.85,0
1259,6266,356,34.5,-32.68,0
1260,6269,2135,92.9,-2.9,1
1261,6270,304,29.8,-38.54,0
1262,6271,1951,154.5,5.19,0
1263,6274,15014,192.5,33.21,1
1264,6275,1444,68.7,-10.17,0
1265,6276,193,87.8,-12.02,0
1266,6277,113,82.4,-16.54,3
1267,6278,2920,112.0,1.67,3
1268,6279,942,170.5,-1.38,0
1269,6281,180,88.4,-6.57,0
1270,6282,9516,43.85,67.05,0
1271,6283,5378,34.2,115.21,0
1272,6284,3907,88.9,1.46,0
1273,6285,4523,161.0,3.53,12
1274,6287,5,17.35,-8.19,0
1275,6288,6256,36.7,32.16,0
1276,6290,13653,105.5,6.51,0
1277,6291,106,220.0,-2.48,0
1278,6292,304,88.8,-32.83,0
1279,6294,301,127.0,20.27,0
1280,6405,93,27.4,-41.86,0
1281,6409,168,1790.0,-11.88,2
1282,6411,471,117.5,-10.27,0
1283,6412,649,184.5,-9.67,2
1284,6414,3035,375.0,20.34,10
1285,6415,5151,421.0,15.83,0
1286,6416,839,131.5,-10.15,0
1287,6417,281,109.5,-0.28,0
1288,6418,131,24.6,-6.45,0
1289,6419,215,61.2,257.71,0
1290,6425,5761,86.3,101.02,0
1291,6426,145,80.0,22.33,0
1292,6431,526,16.4,46.19,0
1293,6432,628,37.1,-18.83,0
1294,6435,144,119.0,-13.64,0
1295,2731,2538,142.5,81.57,0
1296,2732,226,143.5,0.82,0
1297,2734,312,41.2,69.56,0
1298,2736,1181,29.6,-34.99,0
1299,2739,767,59.5,21.04,0
1300,2740,2,39.7,25.18,0
1301,2743,923,130.5,180.04,0
1302,2745,700,92.1,174.82,0
1303,2748,788,83.2,43.62,0
1304,2752,20,300.0,27.71,0
1305,2753,263,171.0,9.43,0
1306,2754,199,120.5,31.17,0
1307,2755,15,115.5,10.46,0
1308,2756,34,90.7,-13.16,0
1309,2801,12861,18.45,-7.59,2
1310,2809,5666,56.9,500.73,2
1311,2812,5624,17.55,7.96,2
1312,2816,857,37.25,15.65,0
1313,2820,987,15.4,-38.45,0
1314,2832,807,28.5,12.08,2
1315,2834,21457,16.55,8.14,2
1316,2836,3606,12.45,7.27,0
1317,2838,2461,15.6,39.28,0
1318,2845,6145,14.6,-0.24,2
1319,2849,81,14.25,0.55,0
1320,2850,979,94.0,17.86,3
1321,2851,2927,25.6,16.1,2
1322,2852,1474,20.85,14.01,0
1323,2855,6606,27.05,80.68,2
1324,2867,45161,6.14,2.39,0
1325,2880,13422,23.2,10.76,2
1326,2881,18209,70.7,201.07,1
1327,2882,28343,49.7,62.2,1
1328,2883,49793,14.55,-46.53,3
1329,2884,25489,27.35,4.78,2
1330,2885,25234,30.9,36.89,2
1331,2886,20277,40.9,20.77,0
1332,2887,19007,18.2,-0.13,2
1333,2888,43213,8.75,664.95,1
1334,2889,9078,14.0,2.94,2
1335,2890,22903,21.95,32.42,1
1336,2891,40091,33.05,79.8,0
1337,2892,14013,27.8,11.87,1
1338,2897,11729,10.25,-7.21,0
1339,2901,34,27.45,10.17,0
1340,2903,4137,31.45,-0.36,2
1341,2904,75,19.0,9.76,0
1342,2905,1800,13.8,21.96,0
1343,2906,646,21.45,7.36,0
1344,2908,224,20.75,-2.59,0
1345,2910,38,27.9,8.38,0
1346,2911,149,8.16,-10.68,0
1347,2912,1190,277.5,5.96,3
1348,2913,2177,21.2,-4.12,0
1349,2915,2289,62.2,-32.51,2
1350,2916,147,64.9,12.06,0
1351,2923,67,26.1,12.3,0
1352,2924,14,30.0,26.81,0
1353,2926,16,64.9,14.76,0
1354,2929,281,11.95,-15.2,0
1355,2937,23,36.8,-7.62,0
1356,2939,44,30.5,-68.84,0
1357,2945,32,46.95,1.44,0
1358,2947,21,83.6,9.17,0
1359,2948,17,68.6,-7.89,0
1360,2949,18,120.0,2.46,0
1361,3002,535,17.85,-9.72,0
1362,3003,696,72.5,-1.45,0
1363,3004,1222,119.5,14.13,2
1364,3005,8947,155.5,-2.78,0
1365,3006,4684,97.8,29.01,0
1366,3008,904,2640.0,4.31,0
1367,3010,2973,130.5,15.1,1
1368,3011,454,35.3,-19.96,0
1369,3013,34014,75.4,7.88,0
1370,3014,1465,183.0,-3.58,7
1371,3015,4356,68.4,-32.54,0
1372,3016,1986,62.4,-9.6,2
1373,3017,17117,680.0,6.6,0
1374,3018,47,16.15,-31.76,0
1375,3019,995,69.2,5.95,0
1376,3021,283,26.0,12.65,0
1377,3022,897,85.0,-31.34,0
1378,3023,974,286.0,-3.15,0
1379,3024,3000,19.05,-33.46,0
1380,3025,3133,80.3,-43.87,0
1381,3026,181,97.8,-13.94,0
1382,3027,9622,48.55,47.34,0
1383,3028,774,37.0,13.09,0
1384,3029,2393,78.8,26.13,3
1385,3030,3546,100.0,1.23,5
1386,3031,420,20.55,-28.49,0
1387,3032,4253,85.4,-15.22,2
1388,3033,5651,33.9,12.26,0
1389,3034,5223,630.0,-6.6,43
1390,3035,7393,455.0,-23.88,0
1391,3036,23250,175.5,72.03,0
1392,3037,13978,200.0,2.74,0
1393,2460,2106,41.6,-1.55,0
1394,2461,1789,25.0,7.85,0
1395,2462,486,39.85,-12.29,0
1396,2464,13821,55.2,-41.63,2
1397,2465,8283,160.0,4.81,0
1398,2466,19,38.2,-35.04,0
1399,2467,6207,141.5,29.69,2
1400,2468,447,30.3,-34.64,0
1401,2471,422,61.5,-9.27,0
1402,2472,1881,76.6,3.1,3
1403,2474,2299,224.0,5.66,1
1404,2476,3741,84.6,2.09,0
1405,2477,161,22.3,8.19,0
1406,2478,149,48.3,-5.44,0
1407,2480,208,131.5,3.0,0
1408,2481,1623,64.8,-0.89,0
1409,2482,706,37.8,-70.9,0
1410,2483,170,24.6,-6.48,0
1411,2484,519,36.8,-20.85,0
1412,2485,1451,23.6,-38.53,0
1413,2486,32337,75.0,1.14,2
1414,2488,789,47.8,72.85,0
1415,2489,4449,16.75,44.06,0
1416,2491,137,16.25,24.42,0
1417,2492,3188,124.0,1.7,3
1418,2493,797,106.0,12.2,2
1419,2495,1409,25.2,4.8,0
1420,2496,110,77.1,6.92,0
1421,2497,868,62.6,1.57,0
1422,2498,4591,51.7,-57.41,0
1423,2501,30168,30.95,256.46,0
1424,2504,14182,48.25,-12.11,11
1425,2505,1056,28.25,-11.84,0
1426,2506,7317,12.75,42.24,0
1427,2509,3605,22.05,6.1,0
1428,2511,7873,12.35,24.38,0
1429,2514,2694,17.2,169.58,0
1430,2515,94248,17.45,37.01,1
1431,2516,3333,13.55,-18.73,0
1432,2520,10789,49.4,58.37,4
1433,2524,577,48.15,133.91,0
1434,2527,3769,54.0,290.74,0
1435,2528,1313,52.1,138.89,0
1436,2530,2908,54.0,40163.64,0
1437,2534,2529,23.8,-39.86,0
1438,2535,1804,59.0,11.55,0
1439,2536,1225,35.9,0.52,0
1440,2537,20107,16.5,534.91,0
1441,2538,1852,16.4,-46.41,0
1442,2539,1447,76.7,-24.35,2
1443,2540,2397,125.0,1.36,0
1444,2542,5641,41.6,-23.9,0
1445,2543,8727,53.8,8.25,0
1446,2545,1821,52.3,1806.83,0
1447,2546,468,102.5,-9.75,0
1448,2547,11019,12.1,30.32,0
1449,2548,3277,149.5,-99.92,8
1450,2596,450,36.5,32.55,0
1451,2597,930,174.5,-1.36,0
1452,2601,1886,8.56,-13.11,0
1453,2603,29296,191.0,37.46,1
1454,2605,12371,27.65,19.36,0
1455,2606,7075,56.4,21.25,2
1456,2607,10098,34.8,22.73,0
1457,2608,1078,42.1,-9.09,0
1458,2609,22842,52.2,20.27,1
1459,2610,30567,20.7,9.74,1
1460,2611,3793,24.75,3.57,0
1461,2612,613,48.75,13.49,0
1462,2613,115,23.05,2.46,0
1463,2614,840,21.65,-1.95,0
1464,2615,6738,52.8,8.57,0
1465,2616,157,29.95,-18.13,0
1466,2617,1490,36.25,6.68,0
1467,2618,71799,32.7,8.29,5
1468,2630,20542,44.95,23.27,2
1469,2633,3740,30.35,12.52,0
1470,2634,41305,58.7,6.24,2
1471,2636,2424,106.0,39.93,0
1472,2637,8490,66.7,30.05,2
1473,2640,138,122.0,-5.25,0
1474,2641,3033,21.2,35.21,0
1475,2642,72,40.45,0.92,0
1476,2643,263,80.6,93.46,0
1477,2645,4822,120.0,0.16,0
1478,2701,321,12.75,11.15,0
1479,2702,172,20.9,5.61,0
1480,2704,3887,73.8,7.79,0
1481,2705,651,18.5,15.38,0
1482,2706,259,15.7,5.48,0
1483,2707,262,228.0,0.77,0
1484,2712,77,35.45,-14.87,0
1485,2718,98,101.5,-84.76,0
1486,2719,92,61.1,351.38,0
1487,2722,625,62.5,-0.82,0
1488,2723,462,98.3,-8.19,0
1489,2724,206,30.0,71.73,0
1490,2726,18,28.1,-28.78,0
1491,2727,1063,254.5,10.36,8
1492,2729,89,242.5,20.94,0
1493,8409,60,24.95,6.37,0
1494,8410,94,78.5,-12.94,0
1495,8411,230,14.95,7.04,0
1496,8415,910,35.95,-21.98,0
1497,8416,31,158.0,16.92,0
1498,8420,126,60.1,-89.17,0
1499,8421,76,14.6,-4.87,0
1500,8422,492,190.0,49.45,0
1501,8423,81,29.75,20.96,0
1502,8424,17,72.4,-9.79,0
1503,8426,225,75.5,-2.44,0
1504,8429,194,11.0,-20.11,0
1505,8431,180,63.4,-18.65,0
1506,8432,116,64.3,-0.83,0
1507,8433,463,108.0,7.17,0
1508,8435,111,79.0,0.73,0
1509,8436,1520,180.5,-16.73,1
1510,8437,139,48.15,27.68,0
1511,8438,770,38.55,7.47,0
1512,8440,3068,45.85,-11.32,0
1513,8442,286,128.0,2.95,2
1514,8443,145,12.5,14.71,0
1515,8444,19,43.0,2.07,0
1516,8446,231,113.0,0.11,0
1517,8450,96,24.2,-18.56,0
1518,8454,1001,472.0,6.56,2
1519,8455,4,21.4,-1.18,0
1520,8462,74,125.0,14.99,0
1521,8463,380,28.75,16.54,0
1522,8464,752,382.0,-2.2,1
1523,8466,99,49.6,33.0,0
1524,8467,1155,213.0,12.15,2
1525,8472,41,37.55,-2.38,0
1526,8473,7042,49.55,-30.17,0
1527,8476,133,65.5,38.32,0
1528,8477,60,22.0,-22.69,0
1529,8478,718,425.5,4.67,0
1530,8481,32,53.1,-12.83,0
1531,8482,6,68.2,-14.49,0
1532,8488,68,17.05,-24.6,0
1533,8489,65,33.0,-0.88,0
1534,8499,22,129.0,1.45,0
1535,8905,95,32.0,-55.01,0
1536,8906,131,18.9,-7.01,0
1537,8908,45,60.7,-11.53,0
1538,8916,277,62.6,-5.73,0
1539,8917,12,64.0,-2.76,0
1540,8921,6,15.4,-13.34,0
1541,8923,34,23.1,-0.33,0
1542,8924,494,93.5,-9.85,0
1543,8926,7696,49.55,97.25,0
1544,8927,716,63.4,18.16,0
1545,8928,62,31.35,23.44,0
1546,8929,16,20.45,-3.64,0
1547,8930,1613,44.9,-4.37,0
1548,8931,335,61.4,-23.27,0
1549,8932,340,126.5,10.75,0
1550,8933,578,11.75,-30.82,0
1551,8935,65,12.5,-30.84,0
1552,8936,21092,92.2,24.98,1
1553,8937,366,21.9,-50.43,0
1554,8938,573,77.9,-28.74,0
1555,8940,814,30.8,71.29,0
1556,8941,52,80.5,-20.95,0
1557,8942,300,75.1,-32.65,0
1558,8996,6303,390.5,-32.74,2
1559,9802,1065,127.5,-60.35,1
1560,9902,1217,17.85,-13.39,0
1561,9904,13548,36.25,-1.33,2
1562,9905,297,24.1,-6.61,0
1563,9906,350,81.0,-91.32,0
1564,9907,1750,15.9,1.23,0
1565,9908,128,32.75,-3.31,0
1566,9910,1482,169.0,10.95,0
1567,9911,868,89.3,20.5,3
1568,9912,234,14.0,-17.15,0
1569,9914,1956,235.5,-19.75,1
1570,9917,571,129.5,5.95,2
1571,9918,19,41.55,-2.6,0
1572,9919,2966,27.6,-12.45,0
1573,9921,2593,229.5,-17.37,1
1574,9924,504,55.3,9.82,3
1575,9925,201,41.3,4.18,0
1576,9926,8,55.5,8.26,0
1577,9927,939,78.5,-27.15,3
1578,9928,102,21.0,0.7,0
1579,9929,20,17.5,27.64,0
1580,9930,507,67.0,-6.48,0
1581,9931,41,39.1,112.56,0
1582,9933,6809,50.2,41.74,0
1583,9934,5077,18.3,-8.55,0
1584,9935,1092,25.0,40.88,0
1585,9937,24,69.2,-2.13,0
1586,9938,2709,61.2,20.6,0
1587,9939,1126,160.0,4.86,2
1588,9940,649,31.65,27.32,0
1589,9941,1131,179.0,2.03,2
1590,9942,278,139.5,-21.68,2
1591,9943,222,93.3,9.63,0
1592,9944,580,21.65,58.19,0
1593,3038,954,36.55,-21.66,0
1594,3040,67,31.9,-3.93,0
1595,3041,1739,32.25,-9.08,0
1596,3042,2557,121.5,26.15,1
1597,3043,192,36.6,-58.35,0
1598,3044,3270,225.5,3.56,5
1599,3045,5561,104.5,11.1,2
1600,3046,492,69.7,42.54,0
1601,3047,1527,19.9,-15.03,0
1602,3048,397,26.1,-1.77,0
1603,3049,1739,9.5,-51.33,0
1604,3050,2015,25.0,17.49,0
1605,3051,2712,40.95,-21.41,0
1606,3052,3726,14.1,-14.24,0
1607,3054,28,21.2,440.0,0
1608,3055,2193,84.2,-19.18,0
1609,3056,3671,31.3,123.94,0
1610,3057,200,14.65,-28.57,0
1611,3058,2114,24.3,-17.41,0
1612,3059,13617,41.2,-31.7,0
1613,3060,11086,29.4,70.43,0
1614,3062,3459,25.8,-16.62,0
1615,3064,12,39.0,-2.84,0
1616,3066,253,29.65,-21.85,0
1617,3067,16,39.4,-73.56,0
1618,3071,488,40.5,-13.25,0
1619,3073,101,35.05,-14.95,0
1620,3078,1373,84.0,-25.17,0
1621,3081,1560,158.5,-15.34,0
1622,3083,704,57.5,102.98,0
1623,3085,39,13.9,88.92,0
1624,3086,90,164.0,7.17,0
1625,3088,876,93.1,-22.93,0
1626,3090,576,63.0,5.98,0
1627,3092,599,35.8,-20.02,0
1628,3093,137,31.3,-64.55,0
1629,3094,474,37.6,-47.96,0
1630,3095,172,42.5,51.12,0
1631,3105,3222,162.5,42.85,0
1632,3114,104,30.0,5.15,0
1633,3115,17,10.95,-86.3,0
1634,3118,92,32.45,23.94,0
1635,3122,586,44.85,-5.05,0
1636,3128,175,34.45,-21.57,0
1637,3130,29,234.0,5.89,0
1638,3131,1595,1110.0,-4.73,7
1639,3138,255,151.5,-2.28,0
1640,3141,927,93.1,-41.14,0
1641,3147,807,159.5,0.2,0
1642,3149,621,31.7,-6.88,0
1643,3152,141,245.0,19.65,0
1644,3162,445,46.75,12.79,0
1645,3163,3454,121.0,-23.88,0
1646,3164,142,23.95,18.1,0
1647,3167,2485,72.0,103.81,0
1648,3169,387,150.5,-15.26,0
1649,3171,468,31.9,-6.05,0
1650,3176,460,43.5,92.92,0
1651,3178,2477,136.0,-27.15,0
1652,3188,1717,28.9,178.58,0
1653,3189,2513,104.0,-6.1,1
1654,3191,29,25.2,-46.7,0
1655,3202,424,14.85,5.99,0
1656,3205,190,47.3,-22.54,0
1657,3206,1150,53.9,-10.01,0
1658,3207,2225,146.0,-9.16,0
1659,3209,1089,37.55,-60.43,0
1660,3211,1837,95.0,-23.93,0
1661,3213,2253,111.5,67.59,0
1662,3217,2169,195.0,11.38,0
1663,3218,562,304.0,0.66,0
1664,3219,83,45.8,37.58,0
1665,3221,412,34.05,-6.48,0
1666,3224,67,41.1,-0.56,0
1667,3226,8,64.4,19.93,0
1668,3227,1222,179.5,41.89,0
1669,3228,899,560.0,35.23,0
1670,3229,45,17.35,-29.45,0
1671,3230,158,13.4,-40.76,0
1672,3231,83310,132.0,-5.41,2
1673,3232,436,36.5,29.95,0
1674,3234,1125,40.5,6.19,0
1675,3236,144,23.1,-29.58,0
1676,3252,140,21.15,-3.47,0
1677,3257,490,74.4,-14.87,0
1678,3259,31,31.8,-34.28,0
1679,3260,23098,115.5,56.59,2
1680,3264,4728,85.8,-1.02,7
1681,3265,1676,136.0,7.89,0
1682,3266,858,21.5,-50.12,0
1683,3268,183,38.7,-23.37,0
1684,3272,74,34.55,34.28,0
1685,3276,409,24.1,15.86,0
1686,3284,1404,30.5,28.26,0
1687,3285,50,28.6,34.19,0
1688,3287,3435,45.1,53.89,0
1689,3288,53,38.25,-39.01,0
1690,3289,4777,141.0,23.76,0
1691,3290,273,26.2,-16.23,0
1692,3556,140,62.5,-39.97,0
1693,3557,1182,71.2,71.3,0
1694,3558,513,248.0,-49.9,0
1695,3563,2047,443.5,-49.49,0
1696,3564,611,69.8,-8.76,0
1697,3567,268,44.5,-1.77,0
1698,3570,91,175.0,-22.95,0
1699,3576,15086,14.4,-63.42,0
1700,3577,21,78.3,-30.34,0
1701,3580,220,59.3,-47.84,0
1702,3581,281,34.8,-18.77,0
1703,3583,9231,380.5,29.51,1
1704,3587,2535,316.5,5.29,7
1705,3588,1346,118.0,41.21,0
1706,3591,549,27.5,10.65,0
1707,3592,770,498.0,63.84,0
1708,3593,30,13.55,-3.45,0
1709,3594,327,45.9,-41.34,0
1710,3596,1232,199.0,6.95,1
1711,3597,273,26.3,-28.94,0
1712,3605,1728,43.0,-7.15,0
1713,3607,1147,21.3,-26.87,0
1714,3609,216,38.7,-41.89,0
1715,3611,175,244.5,-12.35,0
1716,3615,3921,31.65,6.72,0
1717,3617,1758,252.0,-11.03,3
1718,3622,9415,69.4,-9.21,0
1719,3623,187,48.25,-26.52,0
1720,3624,377,56.2,-15.08,0
1721,3625,198,15.8,-60.12,0
1722,3628,310,51.3,5.83,0
1723,3629,22,33.3,-99.91,0
1724,3630,391,35.55,18.82,0
1725,3631,156,41.7,-64.69,0
1726,3632,18,14.7,-23.39,0
1727,3645,3942,48.3,44.57,0
1728,3646,82,31.0,7.74,0
1729,3652,96,31.15,-0.24,0
1730,3653,1288,996.0,10.17,3
1731,3661,3595,4430.0,51.93,0
1732,3663,1055,50.5,-17.44,0
1733,3664,171,33.3,29.2,0
1734,3665,1172,262.5,-6.76,0
1735,3666,3906,43.1,-30.46,0
1736,3669,207,58.5,-6.48,0
1737,3672,67,27.5,-44.2,0
1738,3673,3099,40.35,-15.38,0
1739,3675,1255,310.5,28.96,0
1740,3679,160,123.5,18.87,0
1741,3680,2362,482.0,-30.14,0
1742,3684,14,47.1,-3.55,0
1743,3685,173,22.2,-25.63,0
1744,3686,1630,16.7,249.61,0
1745,3687,201,108.0,-8.95,0
1746,3689,1838,88.5,-39.73,0
1747,3691,2502,156.0,132.38,0
1748,3693,718,469.0,-19.24,0
1749,3694,1584,58.1,-10.5,0
1750,3701,1058,70.8,-20.29,0
1751,3702,8139,97.3,26.71,1
1752,3703,9881,39.1,-4.27,0
1753,3704,2893,50.1,-30.28,3
1754,3705,397,49.3,-6.76,3
1755,3706,13905,57.9,-6.71,2
1756,3707,9528,73.8,-19.25,1
1757,3708,8403,146.5,-2.57,8
1758,3709,103,30.1,-1.94,0
1759,3710,1396,10.8,11.53,0
1760,3711,18133,163.5,-0.25,1
1761,3712,6038,49.75,67.53,0
1762,3713,37,25.35,-30.01,0
1763,3714,2398,45.1,1.68,0
1764,3715,12807,85.2,4.9,0
1765,4102,290,41.3,-26.56,0
1766,4104,503,97.4,-4.87,0
1767,4105,701,82.0,-6.71,0
1768,4106,136,28.9,-23.85,0
1769,4107,233,127.0,9.83,0
1770,4108,279,23.5,-35.21,0
1771,4109,2109,27.0,85.05,0
1772,4111,156,26.7,-3.32,0
1773,4113,1394,44.4,345.39,0
1774,4114,1146,39.95,-13.14,0
1775,4116,83,64.8,-1.98,0
1776,4119,242,97.2,-0.25,0
1777,4120,122,44.2,-17.2,0
1778,4121,341,27.9,-7.31,0
1779,4123,1307,48.35,12.37,0
1780,4126,114,91.1,7.35,0
1781,4127,4304,38.6,-32.51,0
1782,4128,1749,49.0,1.93,0
1783,4129,1063,106.0,5.35,0
1784,4130,253,26.3,-2.22,0
1785,4131,25,37.5,-26.24,0
1786,4133,146,35.7,-14.61,0
1787,4137,121,205.0,-9.86,0
1788,4138,348,139.0,1.61,0
1789,4139,10,40.0,-5.05,0
1790,4142,1689,32.0,-62.75,0
1791,4147,2253,114.0,232.43,0
